2026-05-08 14:19:05,978 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:06,979 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:06,999 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:06,999 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:07,010 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:07,010 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:07,050 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:08,051 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:08,098 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:08,098 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:08,129 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:08,129 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:08,151 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:08,239 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:08,240 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1157.35, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 35, 56754), 'unit': '¸ö'}
2026-05-08 14:19:08,400 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:08,401 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1156.44, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 35, 57161), 'unit': '¸ö'}
2026-05-08 14:19:09,152 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:09,223 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:09,223 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:09,286 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:09,287 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:09,305 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:10,306 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:10,345 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:10,345 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:10,408 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:10,409 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:10,440 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:10,497 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:10,498 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1156.46, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 37, 57455), 'unit': '¸ö'}
2026-05-08 14:19:10,647 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:10,648 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1157.44, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 37, 57625), 'unit': '¸ö'}
2026-05-08 14:19:11,441 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:11,473 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:11,473 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:11,535 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:11,535 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:11,645 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:12,397 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:12,398 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1156.13, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 39, 57957), 'unit': '¸ö'}
2026-05-08 14:19:12,645 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:12,676 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:12,676 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:12,698 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:12,699 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:12,725 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:12,725 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1157.19, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 39, 58120), 'unit': '¸ö'}
2026-05-08 14:19:12,752 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:13,753 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:13,766 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:13,766 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:13,798 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:13,798 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:13,807 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:14,297 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:14,298 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1157.39, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 41, 58612), 'unit': '¸ö'}
2026-05-08 14:19:14,368 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:14,368 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1158.51, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 41, 58696), 'unit': '¸ö'}
2026-05-08 14:19:14,808 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:14,826 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:14,827 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:14,849 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:14,849 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:14,871 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:15,093 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:15,093 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1158.92, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 43, 59341), 'unit': '¸ö'}
2026-05-08 14:19:15,123 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:15,124 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1158.19, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 43, 59622), 'unit': '¸ö'}
2026-05-08 14:19:15,511 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:15,511 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1155.95, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 45, 60191), 'unit': '¸ö'}
2026-05-08 14:19:15,537 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:15,538 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1158.87, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 45, 60262), 'unit': '¸ö'}
2026-05-08 14:19:15,872 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:15,937 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:15,937 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:15,960 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:15,960 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:15,980 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:16,346 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:16,346 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1160.4, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 47, 61084), 'unit': '¸ö'}
2026-05-08 14:19:16,580 - ²É¼¯²ã.data_collector - ERROR - Êý¾Ý´¦ÀíÒì³£: 'good'
Traceback (most recent call last):
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\²É¼¯²ã\data_collector.py", line 365, in _process_data
    self.oee_calculator.record_production(device_id, good_count=int(value))
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\cxx\WorkBuddy\Claw\industrial_scada\ÖÇÄÜ²ã\oee_calculator.py", line 180, in record_production
    delta = good_count - last['good']
                         ~~~~^^^^^^^^
KeyError: 'good'
2026-05-08 14:19:16,581 - ²É¼¯²ã.data_collector - ERROR - Òì³£Êý¾Ý: {'device_id': 'unknown', 'register_name': 'good_count', 'value': 1157.76, 'timestamp': datetime.datetime(2026, 5, 8, 14, 16, 47, 61263), 'unit': '¸ö'}
2026-05-08 14:19:16,981 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:17,016 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:17,017 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:17,030 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:17,030 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:17,042 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:18,043 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:18,079 - ÖÇÄÜ²ã.edge_decision - INFO - [INTERLOCK] high_pressure_interlock: ±¨¾¯: ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
2026-05-08 14:19:18,079 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:18,109 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] pressure_control_rule: ±¨¾¯: ¹ÜµÀÑ¹Á¦Æ«¸ß£¬½¨Òé¼ì²é·§ÃÅ
2026-05-08 14:19:18,110 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [WARNING] µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:18,140 - ÖÇÄÜ²ã.edge_decision - INFO - [RULE] motor_current_rule: ±¨¾¯: µç»úµçÁ÷¹ý¸ß£¬¿ÉÄÜ¹ýÔØ
2026-05-08 14:19:19,141 - __main__ - WARNING - [±ßÔµ¾ö²ß±¨¾¯] [CRITICAL] ¹ÜµÀÑ¹Á¦³¬ÏÞ£¬½ô¼±Ð¹Ñ¹£¡
